"region","age","2020"
"12 Skåne county","27 years",245.9
"12 Skåne county","28 years",262.6
"12 Skåne county","29 years",277.2
"12 Skåne county","30 years",287.0
"12 Skåne county","31 years",292.4
"12 Skåne county","32 years",302.2
"12 Skåne county","33 years",320.4
"12 Skåne county","34 years",316.7
"12 Skåne county","35 years",328.2
"12 Skåne county","36 years",337.2
"12 Skåne county","37 years",343.3
"12 Skåne county","38 years",357.0
"12 Skåne county","39 years",366.9
"12 Skåne county","40 years",376.3
"12 Skåne county","41 years",392.2
"12 Skåne county","42 years",397.0
"12 Skåne county","43 years",404.9
"12 Skåne county","44 years",409.2
"12 Skåne county","45 years",420.2
"12 Skåne county","46 years",427.6
"12 Skåne county","47 years",434.5
"12 Skåne county","48 years",432.5
"12 Skåne county","49 years",440.1
"12 Skåne county","50 years",425.8
"12 Skåne county","51 years",426.8
"12 Skåne county","52 years",422.0
"12 Skåne county","53 years",428.7
"12 Skåne county","54 years",419.5
"12 Skåne county","55 years",418.0
"12 Skåne county","56 years",406.4
"12 Skåne county","57 years",403.7
"12 Skåne county","58 years",390.2
"12 Skåne county","59 years",392.8
"12 Skåne county","60 years",386.4
"12 Skåne county","61 years",376.5
"12 Skåne county","62 years",371.0
"12 Skåne county","63 years",367.9
"12 Skåne county","64 years",355.8
"12 Skåne county","65 years",363.4
"12 Skåne county","66 years",339.9
"12 Skåne county","67 years",335.8
"12 Skåne county","68 years",320.9
"12 Skåne county","69 years",310.8
"12 Skåne county","70 years",292.3
"12 Skåne county","71 years",278.5
"12 Skåne county","72 years",267.3
"12 Skåne county","73 years",261.8
"12 Skåne county","74 years",255.8
"12 Skåne county","75 years",247.4
"12 Skåne county","76 years",246.3
"12 Skåne county","77 years",239.4
"12 Skåne county","78 years",239.6
"12 Skåne county","79 years",232.3
"12 Skåne county","80 years",224.7
"12 Skåne county","81 years",222.3
"12 Skåne county","82 years",217.5
"12 Skåne county","83 years",220.9
"12 Skåne county","84 years",218.7
"12 Skåne county","85 years",214.7
"12 Skåne county","86 years",207.1
"12 Skåne county","87 years",207.3
"12 Skåne county","88 years",211.2
"12 Skåne county","89 years",208.7
"12 Skåne county","90 years",203.5
"12 Skåne county","91 years",202.2
"12 Skåne county","92 years",203.4
"12 Skåne county","93 years",199.3
"12 Skåne county","94 years",194.0
"12 Skåne county","95 years",195.2
"12 Skåne county","96 years",192.1
"12 Skåne county","97 years",188.4
"12 Skåne county","98 years",186.4
"12 Skåne county","99 years",184.2
"12 Skåne county","100+ years",187.9
"13 Halland county","16 years",6.8
"13 Halland county","17 years",13.6
"13 Halland county","18 years",26.9
"13 Halland county","19 years",74.8
"13 Halland county","20 years",144.8
"13 Halland county","21 years",161.4
"13 Halland county","22 years",177.0
"13 Halland county","23 years",191.1
"13 Halland county","24 years",216.4
"13 Halland county","25 years",235.6
"13 Halland county","26 years",250.2
"13 Halland county","27 years",264.4
"13 Halland county","28 years",279.8
"13 Halland county","29 years",284.0
"13 Halland county","30 years",299.4
"13 Halland county","31 years",306.0
"13 Halland county","32 years",318.8
"13 Halland county","33 years",325.8
"13 Halland county","34 years",330.6
"13 Halland county","35 years",347.5
"13 Halland county","36 years",356.3
"13 Halland county","37 years",365.2
"13 Halland county","38 years",374.6
"13 Halland county","39 years",389.7
"13 Halland county","40 years",399.0
"13 Halland county","41 years",399.5
"13 Halland county","42 years",417.9
"13 Halland county","43 years",421.2
"13 Halland county","44 years",429.8
"13 Halland county","45 years",431.0
"13 Halland county","46 years",444.9
"13 Halland county","47 years",437.9
"13 Halland county","48 years",452.6
"13 Halland county","49 years",450.0
"13 Halland county","50 years",442.5
"13 Halland county","51 years",449.4
"13 Halland county","52 years",438.9
"13 Halland county","53 years",449.3
"13 Halland county","54 years",431.5
"13 Halland county","55 years",428.7
"13 Halland county","56 years",426.4
"13 Halland county","57 years",419.9
"13 Halland county","58 years",407.5
"13 Halland county","59 years",392.0
"13 Halland county","60 years",390.2
"13 Halland county","61 years",395.8
"13 Halland county","62 years",397.4
"13 Halland county","63 years",378.9
"13 Halland county","64 years",364.4
"13 Halland county","65 years",364.5
"13 Halland county","66 years",358.0
"13 Halland county","67 years",345.2
"13 Halland county","68 years",331.1
"13 Halland county","69 years",322.1
"13 Halland county","70 years",298.4
"13 Halland county","71 years",279.8
"13 Halland county","72 years",276.3
"13 Halland county","73 years",265.1
"13 Halland county","74 years",261.0
"13 Halland county","75 years",254.9
"13 Halland county","76 years",248.0
"13 Halland county","77 years",244.5
"13 Halland county","78 years",239.2
"13 Halland county","79 years",233.5
"13 Halland county","80 years",224.5
"13 Halland county","81 years",219.3
"13 Halland county","82 years",217.4
"13 Halland county","83 years",221.4
"13 Halland county","84 years",218.1
"13 Halland county","85 years",213.3
"13 Halland county","86 years",209.6
"13 Halland county","87 years",204.9
"13 Halland county","88 years",207.9
"13 Halland county","89 years",201.6
"13 Halland county","90 years",200.8
"13 Halland county","91 years",198.2
"13 Halland county","92 years",190.8
"13 Halland county","93 years",188.3
"13 Halland county","94 years",189.7
"13 Halland county","95 years",200.3
"13 Halland county","96 years",180.8
"13 Halland county","97 years",180.6
"13 Halland county","98 years",183.3
"13 Halland county","99 years",182.9
"13 Halland county","100+ years",174.4
"14 Västra Götaland county","16 years",5.1
"14 Västra Götaland county","17 years",10.9
"14 Västra Götaland county","18 years",21.0
"14 Västra Götaland county","19 years",66.5
"14 Västra Götaland county","20 years",131.6
"14 Västra Götaland county","21 years",146.7
"14 Västra Götaland county","22 years",161.8
"14 Västra Götaland county","23 years",182.1
"14 Västra Götaland county","24 years",202.3
"14 Västra Götaland county","25 years",224.0
"14 Västra Götaland county","26 years",246.3
"14 Västra Götaland county","27 years",266.2
"14 Västra Götaland county","28 years",282.7
"14 Västra Götaland county","29 years",294.4
"14 Västra Götaland county","30 years",303.2
"14 Västra Götaland county","31 years",311.5
"14 Västra Götaland county","32 years",317.9
"14 Västra Götaland county","33 years",326.2
"14 Västra Götaland county","34 years",334.6
"14 Västra Götaland county","35 years",339.5
"14 Västra Götaland county","36 years",347.2
"14 Västra Götaland county","37 years",358.0
"14 Västra Götaland county","38 years",365.5
"14 Västra Götaland county","39 years",378.5
"14 Västra Götaland county","40 years",383.2
"14 Västra Götaland county","41 years",393.4
"14 Västra Götaland county","42 years",403.2
"14 Västra Götaland county","43 years",409.4
"14 Västra Götaland county","44 years",419.7
"14 Västra Götaland county","45 years",426.6
"14 Västra Götaland county","46 years",427.5
"14 Västra Götaland county","47 years",433.2
"14 Västra Götaland county","48 years",432.8
"14 Västra Götaland county","49 years",439.4
"14 Västra Götaland county","50 years",429.1
"14 Västra Götaland county","51 years",428.1
"14 Västra Götaland county","52 years",429.0
"14 Västra Götaland county","53 years",428.6
"14 Västra Götaland county","54 years",428.2
"14 Västra Götaland county","55 years",424.6
"14 Västra Götaland county","56 years",419.1
"14 Västra Götaland county","57 years",412.7
"14 Västra Götaland county","58 years",409.8
"14 Västra Götaland county","59 years",406.0
"14 Västra Götaland county","60 years",392.3
"14 Västra Götaland county","61 years",386.2
"14 Västra Götaland county","62 years",391.2
"14 Västra Götaland county","63 years",378.8
"14 Västra Götaland county","64 years",372.2
"14 Västra Götaland county","65 years",366.2
"14 Västra Götaland county","66 years",352.0
"14 Västra Götaland county","67 years",343.4
"14 Västra Götaland county","68 years",325.4
"14 Västra Götaland county","69 years",319.3
"14 Västra Götaland county","70 years",299.3
"14 Västra Götaland county","71 years",277.3
"14 Västra Götaland county","72 years",269.1
"14 Västra Götaland county","73 years",264.0
"14 Västra Götaland county","74 years",256.7
"14 Västra Götaland county","75 years",252.1
"14 Västra Götaland county","76 years",244.3
"14 Västra Götaland county","77 years",241.5
"14 Västra Götaland county","78 years",238.8
"14 Västra Götaland county","79 years",234.1
"14 Västra Götaland county","80 years",224.3
"14 Västra Götaland county","81 years",219.9
"14 Västra Götaland county","82 years",218.4
"14 Västra Götaland county","83 years",219.6
"14 Västra Götaland county","84 years",218.1
"14 Västra Götaland county","85 years",213.1
"14 Västra Götaland county","86 years",210.7
"14 Västra Götaland county","87 years",207.1
"14 Västra Götaland county","88 years",205.5
"14 Västra Götaland county","89 years",201.8
"14 Västra Götaland county","90 years",201.2
"14 Västra Götaland county","91 years",201.9
"14 Västra Götaland county","92 years",199.4
"14 Västra Götaland county","93 years",196.0
"14 Västra Götaland county","94 years",194.5
"14 Västra Götaland county","95 years",191.0
"14 Västra Götaland county","96 years",198.3
"14 Västra Götaland county","97 years",180.8
"14 Västra Götaland county","98 years",190.5
"14 Västra Götaland county","99 years",179.5
"14 Västra Götaland county","100+ years",171.6
"17 Värmland county","16 years",4.1
"17 Värmland county","17 years",9.5
"17 Värmland county","18 years",18.8
"17 Värmland county","19 years",57.3
"17 Värmland county","20 years",122.0
"17 Värmland county","21 years",140.5
"17 Värmland county","22 years",153.8
"17 Värmland county","23 years",181.5
"17 Värmland county","24 years",199.1
"17 Värmland county","25 years",222.1
"17 Värmland county","26 years",242.0
"17 Värmland county","27 years",248.5
"17 Värmland county","28 years",263.6
"17 Värmland county","29 years",276.8
"17 Värmland county","30 years",287.8
"17 Värmland county","31 years",295.1
"17 Värmland county","32 years",302.8
"17 Värmland county","33 years",304.4
"17 Värmland county","34 years",313.2
"17 Värmland county","35 years",320.9
"17 Värmland county","36 years",321.2
"17 Värmland county","37 years",333.8
"17 Värmland county","38 years",339.7
"17 Värmland county","39 years",345.6
"17 Värmland county","40 years",360.7
"17 Värmland county","41 years",362.3
"17 Värmland county","42 years",369.4
"17 Värmland county","43 years",371.6
"17 Värmland county","44 years",384.9
"17 Värmland county","45 years",387.1
"17 Värmland county","46 years",390.9
"17 Värmland county","47 years",400.5
"17 Värmland county","48 years",394.5
"17 Värmland county","49 years",400.4
"17 Värmland county","50 years",401.1
"17 Värmland county","51 years",391.3
"17 Värmland county","52 years",394.8
"17 Värmland county","53 years",398.6
"17 Värmland county","54 years",383.8
"17 Värmland county","55 years",381.3
"17 Värmland county","56 years",382.7
"17 Värmland county","57 years",377.9
"17 Värmland county","58 years",373.0
"17 Värmland county","59 years",368.7
"17 Värmland county","60 years",369.0
"17 Värmland county","61 years",366.5
"17 Värmland county","62 years",363.0
"17 Värmland county","63 years",354.8
"17 Värmland county","64 years",350.9
"17 Värmland county","65 years",345.8
"17 Värmland county","66 years",337.7
"17 Värmland county","67 years",323.3
"17 Värmland county","68 years",309.9
"17 Värmland county","69 years",297.4
"17 Värmland county","70 years",275.7
"17 Värmland county","71 years",259.4
"17 Värmland county","72 years",254.7
"17 Värmland county","73 years",247.2
"17 Värmland county","74 years",245.5
"17 Värmland county","75 years",238.4
"17 Värmland county","76 years",232.1
"17 Värmland county","77 years",229.6
"17 Värmland county","78 years",227.0
"17 Värmland county","79 years",218.7
"17 Värmland county","80 years",217.9
"17 Värmland county","81 years",209.8
"17 Värmland county","82 years",214.8
"17 Värmland county","83 years",214.1
"17 Värmland county","84 years",211.4
"17 Värmland county","85 years",208.8
"17 Värmland county","86 years",204.6
"17 Värmland county","87 years",203.6
"17 Värmland county","88 years",203.1
"17 Värmland county","89 years",198.2
"17 Värmland county","90 years",195.9
"17 Värmland county","91 years",194.8
"17 Värmland county","92 years",194.1
"17 Värmland county","93 years",184.8
"17 Värmland county","94 years",193.1
"17 Värmland county","95 years",194.2
"17 Värmland county","96 years",195.2
"17 Värmland county","97 years",184.6
"17 Värmland county","98 years",179.5
"17 Värmland county","99 years",181.1
"17 Värmland county","100+ years",163.0
"18 Örebro county","16 years",5.8
"18 Örebro county","17 years",10.0
"18 Örebro county","18 years",19.7
"18 Örebro county","19 years",61.4
"18 Örebro county","20 years",124.4
"18 Örebro county","21 years",140.9
"18 Örebro county","22 years",155.6
"18 Örebro county","23 years",181.4
"18 Örebro county","24 years",201.4
"18 Örebro county","25 years",219.6
"18 Örebro county","26 years",242.4
"18 Örebro county","27 years",259.5
"18 Örebro county","28 years",272.3
"18 Örebro county","29 years",279.4
"18 Örebro county","30 years",281.4
"18 Örebro county","31 years",290.0
"18 Örebro county","32 years",302.3
"18 Örebro county","33 years",300.6
"18 Örebro county","34 years",309.5
"18 Örebro county","35 years",318.3
"18 Örebro county","36 years",323.3
"18 Örebro county","37 years",338.1
"18 Örebro county","38 years",348.4
"18 Örebro county","39 years",348.2
"18 Örebro county","40 years",359.2
"18 Örebro county","41 years",360.4
"18 Örebro county","42 years",373.3
"18 Örebro county","43 years",379.0
"18 Örebro county","44 years",396.3
"18 Örebro county","45 years",390.8
"18 Örebro county","46 years",394.4
"18 Örebro county","47 years",399.5
"18 Örebro county","48 years",404.1
"18 Örebro county","49 years",406.3
"18 Örebro county","50 years",392.5
"18 Örebro county","51 years",395.3
"18 Örebro county","52 years",397.6
"18 Örebro county","53 years",400.3
"18 Örebro county","54 years",400.0
"18 Örebro county","55 years",389.3
"18 Örebro county","56 years",386.4
"18 Örebro county","57 years",392.3
"18 Örebro county","58 years",370.4
"18 Örebro county","59 years",379.4
"18 Örebro county","60 years",368.4
"18 Örebro county","61 years",360.8
"18 Örebro county","62 years",360.6
"18 Örebro county","63 years",361.8
"18 Örebro county","64 years",344.6
"18 Örebro county","65 years",349.0
"18 Örebro county","66 years",337.5
"18 Örebro county","67 years",331.3
"18 Örebro county","68 years",310.1
"18 Örebro county","69 years",305.6
"18 Örebro county","70 years",278.1
"18 Örebro county","71 years",259.4
"18 Örebro county","72 years",248.6
"18 Örebro county","73 years",245.9
"18 Örebro county","74 years",242.2
"18 Örebro county","75 years",237.7
"18 Örebro county","76 years",229.6
"18 Örebro county","77 years",225.3
"18 Örebro county","78 years",229.6
"18 Örebro county","79 years",220.2
"18 Örebro county","80 years",212.2
"18 Örebro county","81 years",213.5
"18 Örebro county","82 years",216.1
"18 Örebro county","83 years",211.6
"18 Örebro county","84 years",214.2
"18 Örebro county","85 years",213.1
"18 Örebro county","86 years",202.8
"18 Örebro county","87 years",203.1
"18 Örebro county","88 years",201.1
"18 Örebro county","89 years",215.5
"18 Örebro county","90 years",212.6
"18 Örebro county","91 years",203.6
"18 Örebro county","92 years",197.1
"18 Örebro county","93 years",196.0
"18 Örebro county","94 years",191.5
"18 Örebro county","95 years",192.4
"18 Örebro county","96 years",182.5
"18 Örebro county","97 years",188.9
"18 Örebro county","98 years",171.4
"18 Örebro county","99 years",166.7
"18 Örebro county","100+ years",171.3
"19 Västmanland county","16 years",3.5
"19 Västmanland county","17 years",8.5
"19 Västmanland county","18 years",19.6
"19 Västmanland county","19 years",62.0
"19 Västmanland county","20 years",122.7
"19 Västmanland county","21 years",142.3
"19 Västmanland county","22 years",168.7
"19 Västmanland county","23 years",192.2
"19 Västmanland county","24 years",207.0
"19 Västmanland county","25 years",227.9
"19 Västmanland county","26 years",247.3
"19 Västmanland county","27 years",259.4
"19 Västmanland county","28 years",269.2
"19 Västmanland county","29 years",277.4
"19 Västmanland county","30 years",294.3
"19 Västmanland county","31 years",294.7
"19 Västmanland county","32 years",304.6
"19 Västmanland county","33 years",310.1
"19 Västmanland county","34 years",314.7
"19 Västmanland county","35 years",323.9
"19 Västmanland county","36 years",326.5
"19 Västmanland county","37 years",337.1
"19 Västmanland county","38 years",348.7
"19 Västmanland county","39 years",349.0
"19 Västmanland county","40 years",357.2
"19 Västmanland county","41 years",374.9
"19 Västmanland county","42 years",386.9
"19 Västmanland county","43 years",386.4
"19 Västmanland county","44 years",393.4
"19 Västmanland county","45 years",402.1
"19 Västmanland county","46 years",396.3
"19 Västmanland county","47 years",404.1
"19 Västmanland county","48 years",418.3
"19 Västmanland county","49 years",416.6
"19 Västmanland county","50 years",415.7
"19 Västmanland county","51 years",413.7
"19 Västmanland county","52 years",414.6
"19 Västmanland county","53 years",417.3
"19 Västmanland county","54 years",411.2
"19 Västmanland county","55 years",412.7
"19 Västmanland county","56 years",397.6
"19 Västmanland county","57 years",398.3
"19 Västmanland county","58 years",391.6
"19 Västmanland county","59 years",387.8
"19 Västmanland county","60 years",378.2
"19 Västmanland county","61 years",372.8
"19 Västmanland county","62 years",386.4
"19 Västmanland county","63 years",360.4
"19 Västmanland county","64 years",359.9
"19 Västmanland county","65 years",352.6
"19 Västmanland county","66 years",343.2
"19 Västmanland county","67 years",330.3
"19 Västmanland county","68 years",315.4
"19 Västmanland county","69 years",302.8
"19 Västmanland county","70 years",287.7
"19 Västmanland county","71 years",270.3
"19 Västmanland county","72 years",256.7
"19 Västmanland county","73 years",258.2
"19 Västmanland county","74 years",251.1
"19 Västmanland county","75 years",244.4
"19 Västmanland county","76 years",235.5
"19 Västmanland county","77 years",243.2
"19 Västmanland county","78 years",236.4
"19 Västmanland county","79 years",229.8
"19 Västmanland county","80 years",223.1
"19 Västmanland county","81 years",226.6
"19 Västmanland county","82 years",221.6
"19 Västmanland county","83 years",221.2
"19 Västmanland county","84 years",213.8
"19 Västmanland county","85 years",215.9
"19 Västmanland county","86 years",209.9
"19 Västmanland county","87 years",213.0
"19 Västmanland county","88 years",205.4
"19 Västmanland county","89 years",212.6
"19 Västmanland county","90 years",202.1
"19 Västmanland county","91 years",207.9
"19 Västmanland county","92 years",206.4
"19 Västmanland county","93 years",203.6
"19 Västmanland county","94 years",192.3
"19 Västmanland county","95 years",200.9
"19 Västmanland county","96 years",200.0
"19 Västmanland county","97 years",193.1
"19 Västmanland county","98 years",190.7
"19 Västmanland county","99 years",186.5
"19 Västmanland county","100+ years",187.2
"20 Dalarna county","16 years",5.8
"20 Dalarna county","17 years",10.5
"20 Dalarna county","18 years",23.9
"20 Dalarna county","19 years",68.4
"20 Dalarna county","20 years",141.4
"20 Dalarna county","21 years",165.2
"20 Dalarna county","22 years",184.3
"20 Dalarna county","23 years",203.3
"20 Dalarna county","24 years",226.4
"20 Dalarna county","25 years",239.4
"20 Dalarna county","26 years",250.2
"20 Dalarna county","27 years",263.7
"20 Dalarna county","28 years",270.8
"20 Dalarna county","29 years",277.5
"20 Dalarna county","30 years",285.1
"20 Dalarna county","31 years",286.8
"20 Dalarna county","32 years",296.6
"20 Dalarna county","33 years",304.1
"20 Dalarna county","34 years",307.4
"20 Dalarna county","35 years",313.0
"20 Dalarna county","36 years",325.4
"20 Dalarna county","37 years",328.6
"20 Dalarna county","38 years",337.3
"20 Dalarna county","39 years",350.1
"20 Dalarna county","40 years",350.3
"20 Dalarna county","41 years",368.4
"20 Dalarna county","42 years",369.7
"20 Dalarna county","43 years",369.6
"20 Dalarna county","44 years",379.8
"20 Dalarna county","45 years",384.3
"20 Dalarna county","46 years",388.0
"20 Dalarna county","47 years",390.2
"20 Dalarna county","48 years",393.1
"20 Dalarna county","49 years",392.2
"20 Dalarna county","50 years",382.4
"20 Dalarna county","51 years",386.4
"20 Dalarna county","52 years",390.4
"20 Dalarna county","53 years",388.6
"20 Dalarna county","54 years",383.4
"20 Dalarna county","55 years",384.4
"20 Dalarna county","56 years",382.7
"20 Dalarna county","57 years",374.6
"20 Dalarna county","58 years",374.2
"20 Dalarna county","59 years",367.3
"20 Dalarna county","60 years",364.9
"20 Dalarna county","61 years",357.4
"20 Dalarna county","62 years",365.1
"20 Dalarna county","63 years",356.2
"20 Dalarna county","64 years",351.9
"20 Dalarna county","65 years",348.1
"20 Dalarna county","66 years",329.7
"20 Dalarna county","67 years",328.5
"20 Dalarna county","68 years",309.3
"20 Dalarna county","69 years",293.7
"20 Dalarna county","70 years",279.0
"20 Dalarna county","71 years",258.4
"20 Dalarna county","72 years",246.1
"20 Dalarna county","73 years",243.5
"20 Dalarna county","74 years",239.0
"20 Dalarna county","75 years",232.0
"20 Dalarna county","76 years",230.0
"20 Dalarna county","77 years",226.7
"20 Dalarna county","78 years",224.0
"20 Dalarna county","79 years",216.4
"20 Dalarna county","80 years",216.2
"20 Dalarna county","81 years",212.8
"20 Dalarna county","82 years",207.9
"20 Dalarna county","83 years",215.2
"20 Dalarna county","84 years",213.9
"20 Dalarna county","85 years",206.1
"20 Dalarna county","86 years",201.3
"20 Dalarna county","87 years",204.9
"20 Dalarna county","88 years",199.2
"20 Dalarna county","89 years",197.6
"20 Dalarna county","90 years",194.9
"20 Dalarna county","91 years",195.1
"20 Dalarna county","92 years",197.3
"20 Dalarna county","93 years",188.5
"20 Dalarna county","94 years",191.7
"20 Dalarna county","95 years",186.5
"20 Dalarna county","96 years",184.2
"20 Dalarna county","97 years",181.2
"20 Dalarna county","98 years",193.6
"20 Dalarna county","99 years",195.0
"20 Dalarna county","100+ years",185.3
"21 Gävleborg county","16 years",3.4
"21 Gävleborg county","17 years",7.8
"21 Gävleborg county","18 years",18.6
"21 Gävleborg county","19 years",60.5
"21 Gävleborg county","20 years",116.9
"21 Gävleborg county","21 years",142.7
"21 Gävleborg county","22 years",171.2
"21 Gävleborg county","23 years",188.1
"21 Gävleborg county","24 years",207.9
"21 Gävleborg county","25 years",225.4
"21 Gävleborg county","26 years",240.8
"21 Gävleborg county","27 years",252.0
"21 Gävleborg county","28 years",263.0
"21 Gävleborg county","29 years",274.6
"21 Gävleborg county","30 years",277.2
"21 Gävleborg county","31 years",288.2
"21 Gävleborg county","32 years",295.0
"21 Gävleborg county","33 years",299.5
"21 Gävleborg county","34 years",310.0
"21 Gävleborg county","35 years",315.5
"21 Gävleborg county","36 years",324.3
"21 Gävleborg county","37 years",323.3
"21 Gävleborg county","38 years",339.8
"21 Gävleborg county","39 years",349.0
"21 Gävleborg county","40 years",351.7
"21 Gävleborg county","41 years",357.6
"21 Gävleborg county","42 years",357.8
"21 Gävleborg county","43 years",371.5
"21 Gävleborg county","44 years",374.5
"21 Gävleborg county","45 years",382.1
"21 Gävleborg county","46 years",386.2
"21 Gävleborg county","47 years",395.8
"21 Gävleborg county","48 years",394.5
"21 Gävleborg county","49 years",390.4
"21 Gävleborg county","50 years",394.7
"21 Gävleborg county","51 years",394.7
"21 Gävleborg county","52 years",387.5
"21 Gävleborg county","53 years",390.6
"21 Gävleborg county","54 years",391.8
"21 Gävleborg county","55 years",379.8
"21 Gävleborg county","56 years",375.8
"21 Gävleborg county","57 years",379.8
"21 Gävleborg county","58 years",373.1
"21 Gävleborg county","59 years",373.3
"21 Gävleborg county","60 years",358.5
"21 Gävleborg county","61 years",361.5
"21 Gävleborg county","62 years",369.1
"21 Gävleborg county","63 years",354.5
"21 Gävleborg county","64 years",346.9
"21 Gävleborg county","65 years",342.5
"21 Gävleborg county","66 years",332.8
"21 Gävleborg county","67 years",321.1
"21 Gävleborg county","68 years",300.5
"21 Gävleborg county","69 years",293.3
"21 Gävleborg county","70 years",269.5
"21 Gävleborg county","71 years",255.3
"21 Gävleborg county","72 years",244.0
"21 Gävleborg county","73 years",238.7
"21 Gävleborg county","74 years",238.8
"21 Gävleborg county","75 years",225.3
"21 Gävleborg county","76 years",226.3
"21 Gävleborg county","77 years",226.1
"21 Gävleborg county","78 years",223.7
"21 Gävleborg county","79 years",218.4
"21 Gävleborg county","80 years",213.3
"21 Gävleborg county","81 years",213.7
"21 Gävleborg county","82 years",206.3
"21 Gävleborg county","83 years",211.6
"21 Gävleborg county","84 years",207.9
"21 Gävleborg county","85 years",209.5
"21 Gävleborg county","86 years",210.1
"21 Gävleborg county","87 years",199.7
"21 Gävleborg county","88 years",200.1
"21 Gävleborg county","89 years",201.9
"21 Gävleborg county","90 years",200.3
"21 Gävleborg county","91 years",193.1
"21 Gävleborg county","92 years",195.8
"21 Gävleborg county","93 years",188.8
"21 Gävleborg county","94 years",191.9
"21 Gävleborg county","95 years",183.6
"21 Gävleborg county","96 years",188.2
"21 Gävleborg county","97 years",186.6
"21 Gävleborg county","98 years",177.1
"21 Gävleborg county","99 years",172.3
"21 Gävleborg county","100+ years",172.9
"22 Västernorrland county","16 years",5.4
"22 Västernorrland county","17 years",10.8
"22 Västernorrland county","18 years",22.9
"22 Västernorrland county","19 years",67.2
"22 Västernorrland county","20 years",134.1
"22 Västernorrland county","21 years",151.7
"22 Västernorrland county","22 years",171.8
"22 Västernorrland county","23 years",198.1
"22 Västernorrland county","24 years",218.9
"22 Västernorrland county","25 years",229.3
"22 Västernorrland county","26 years",245.7
"22 Västernorrland county","27 years",264.6
"22 Västernorrland county","28 years",268.9
"22 Västernorrland county","29 years",279.7
"22 Västernorrland county","30 years",291.8
"22 Västernorrland county","31 years",293.5
"22 Västernorrland county","32 years",298.4
"22 Västernorrland county","33 years",310.3
"22 Västernorrland county","34 years",313.6
"22 Västernorrland county","35 years",326.8
"22 Västernorrland county","36 years",324.1
"22 Västernorrland county","37 years",331.2
"22 Västernorrland county","38 years",353.2
"22 Västernorrland county","39 years",357.6
"22 Västernorrland county","40 years",368.2
"22 Västernorrland county","41 years",374.0
"22 Västernorrland county","42 years",381.9
"22 Västernorrland county","43 years",383.1
"22 Västernorrland county","44 years",402.6
"22 Västernorrland county","45 years",400.8
"22 Västernorrland county","46 years",402.4
"22 Västernorrland county","47 years",412.5
"22 Västernorrland county","48 years",406.0
"22 Västernorrland county","49 years",414.0
"22 Västernorrland county","50 years",404.1
"22 Västernorrland county","51 years",404.0
"22 Västernorrland county","52 years",409.0
"22 Västernorrland county","53 years",407.9
"22 Västernorrland county","54 years",399.3
"22 Västernorrland county","55 years",401.5
"22 Västernorrland county","56 years",397.4
"22 Västernorrland county","57 years",393.6
"22 Västernorrland county","58 years",390.9
"22 Västernorrland county","59 years",379.7
"22 Västernorrland county","60 years",375.1
"22 Västernorrland county","61 years",371.1
"22 Västernorrland county","62 years",369.1
"22 Västernorrland county","63 years",358.5
"22 Västernorrland county","64 years",355.2
"22 Västernorrland county","65 years",347.8
"22 Västernorrland county","66 years",335.8
"22 Västernorrland county","67 years",322.9
"22 Västernorrland county","68 years",305.6
"22 Västernorrland county","69 years",297.1
"22 Västernorrland county","70 years",281.3
"22 Västernorrland county","71 years",261.4
"22 Västernorrland county","72 years",257.9
"22 Västernorrland county","73 years",246.1
"22 Västernorrland county","74 years",243.7
"22 Västernorrland county","75 years",239.5
"22 Västernorrland county","76 years",237.5
"22 Västernorrland county","77 years",226.7
"22 Västernorrland county","78 years",230.2
"22 Västernorrland county","79 years",224.1
"22 Västernorrland county","80 years",218.1
"22 Västernorrland county","81 years",218.1
"22 Västernorrland county","82 years",211.2
"22 Västernorrland county","83 years",217.0
"22 Västernorrland county","84 years",210.4
"22 Västernorrland county","85 years",208.7
"22 Västernorrland county","86 years",209.4
"22 Västernorrland county","87 years",211.1
"22 Västernorrland county","88 years",208.4
"22 Västernorrland county","89 years",209.9
"22 Västernorrland county","90 years",204.4
"22 Västernorrland county","91 years",194.7
"22 Västernorrland county","92 years",199.9
"22 Västernorrland county","93 years",193.8
"22 Västernorrland county","94 years",200.0
"22 Västernorrland county","95 years",192.4
"22 Västernorrland county","96 years",176.4
"22 Västernorrland county","97 years",175.8
"22 Västernorrland county","98 years",163.3
"22 Västernorrland county","99 years",178.4
"22 Västernorrland county","100+ years",181.2
"23 Jämtland county","16 years",6.9
"23 Jämtland county","17 years",11.8
"23 Jämtland county","18 years",22.1
"23 Jämtland county","19 years",64.9
"23 Jämtland county","20 years",136.9
"23 Jämtland county","21 years",157.0
"23 Jämtland county","22 years",177.3
"23 Jämtland county","23 years",198.6
"23 Jämtland county","24 years",214.0
"23 Jämtland county","25 years",222.2
"23 Jämtland county","26 years",233.4
"23 Jämtland county","27 years",246.2
"23 Jämtland county","28 years",254.0
"23 Jämtland county","29 years",274.4
"23 Jämtland county","30 years",279.5
"23 Jämtland county","31 years",289.4
"23 Jämtland county","32 years",292.0
"23 Jämtland county","33 years",301.2
"23 Jämtland county","34 years",304.2
"23 Jämtland county","35 years",316.9
"23 Jämtland county","36 years",327.0
"23 Jämtland county","37 years",324.9
"23 Jämtland county","38 years",344.4
"23 Jämtland county","39 years",357.0
"23 Jämtland county","40 years",356.4
"23 Jämtland county","41 years",368.7
